drug,disease,mesh_id,mesh_term,chembl_id,label,n_competitors,has_competitor,n_ct_completed,n_ct_terminated,n_ct_total,term_to_total_ratio,n_expand_terms,has_expand,n_pubmed,log_n_pubmed,has_pubmed,atc_level1,atc_level2
disulfiram,cocaine dependence,D019970,cocaine-related disorders,CHEMBL964,0,0,0,9,0,9,0.0,7,1,20,3.044522437723423,1,P,P03
disulfiram,glioblastoma multiforme,D005909,glioblastoma,CHEMBL964,0,0,0,5,2,7,0.2857142857142857,8,1,39,3.6888794541139363,1,P,P03
disulfiram,melanoma,D008545,melanoma,CHEMBL964,0,0,0,2,1,3,0.3333333333333333,8,1,20,3.044522437723423,1,P,P03
disulfiram,germ cell tumor,D009373,"neoplasms, germ cell and embryonal",CHEMBL964,0,0,0,1,0,1,0.0,8,1,1,0.6931471805599453,1,P,P03
disulfiram,covid-19,D000086382,covid-19,CHEMBL964,0,0,0,1,1,2,0.5,8,1,16,2.833213344056216,1,P,P03
disulfiram,methamphetamine dependence,,,CHEMBL964,0,0,0,0,0,0,0.0,8,1,0,0.0,0,P,P03
disulfiram,fatigue,,,CHEMBL964,0,0,0,0,0,0,0.0,0,0,0,0.0,0,P,P03
disulfiram,inherited retinal dystrophy,,,CHEMBL964,0,0,0,0,0,0,0.0,0,0,0,0.0,0,P,P03
disulfiram,prostate cancer,D011471,prostatic neoplasms,CHEMBL964,0,0,0,1,1,2,0.5,7,1,17,2.8903717578961645,1,P,P03
disulfiram,multiple myeloma,D009101,multiple myeloma,CHEMBL964,0,0,0,0,1,1,1.0,7,1,8,2.1972245773362196,1,P,P03
disulfiram,hiv-1 infection,,,CHEMBL964,0,0,0,0,0,0,0.0,0,0,0,0.0,0,P,P03
disulfiram,alcohol dependence,D000437,alcoholism,CHEMBL964,1,0,0,0,0,0,0.0,7,1,87,4.477336814478207,1,P,P03
disulfiram,alcohol drinking,,,CHEMBL964,0,0,0,0,0,0,0.0,0,0,0,0.0,0,P,P03
disulfiram,alcohol-related disorders,,,CHEMBL964,0,0,0,0,0,0,0.0,0,0,0,0.0,0,P,P03
disulfiram,"amed syndrome, digenic",,,CHEMBL964,0,0,0,0,0,0,0.0,0,0,0,0.0,0,P,P03
disulfiram,atrial fibrillation,,,CHEMBL964,0,0,0,0,0,0,0.0,0,0,0,0.0,0,P,P03
disulfiram,chronic obstructive pulmonary disease,D029424,"pulmonary disease, chronic obstructive",CHEMBL964,0,0,0,0,0,0,0.0,0,0,0,0.0,0,P,P03
disulfiram,cirrhosis of liver,,,CHEMBL964,0,0,0,0,0,0,0.0,0,0,0,0.0,0,P,P03
disulfiram,colorectal cancer,D015179,colorectal neoplasms,CHEMBL964,0,0,0,0,0,0,0.0,0,0,7,2.0794415416798357,1,P,P03
disulfiram,coronary artery disease,D003324,coronary artery disease,CHEMBL964,0,0,0,0,0,0,0.0,0,0,0,0.0,0,P,P03
disulfiram,esophageal carcinoma,,,CHEMBL964,0,0,0,0,0,0,0.0,0,0,0,0.0,0,P,P03
disulfiram,gout,,,CHEMBL964,0,0,0,0,0,0,0.0,0,0,0,0.0,0,P,P03
disulfiram,ischemic stroke,,,CHEMBL964,0,0,0,0,0,0,0.0,0,0,0,0.0,0,P,P03
disulfiram,myocardial infarction,,,CHEMBL964,0,0,0,0,0,0,0.0,0,0,0,0.0,0,P,P03
disulfiram,parasitic infection,D010272,parasitic diseases,CHEMBL964,0,0,0,0,0,0,0.0,7,1,0,0.0,0,P,P03
disulfiram,stroke,D020521,stroke,CHEMBL964,0,0,0,0,0,0,0.0,0,0,0,0.0,0,P,P03
duloxetine,attention deficit hyperactivity disorder,D001289,attention deficit disorder with hyperactivity,CHEMBL1175,0,19,1,2,0,2,0.0,8,1,18,2.9444389791664403,1,N,N06
duloxetine,obesity,D009765,obesity,CHEMBL1175,0,14,1,0,0,0,0.0,8,1,7,2.0794415416798357,1,N,N06
duloxetine,cocaine dependence,D019970,cocaine-related disorders,CHEMBL1175,0,14,1,0,0,0,0.0,9,1,0,0.0,0,N,N06
duloxetine,bipolar disorder,D001714,bipolar disorder,CHEMBL1175,0,13,1,1,0,1,0.0,8,1,11,2.4849066497880004,1,N,N06
duloxetine,anxiety,,,CHEMBL1175,0,12,1,0,0,0,0.0,0,0,0,0.0,0,N,N06
duloxetine,fibromyalgia,D005356,fibromyalgia,CHEMBL1175,1,9,1,7,0,7,0.0,8,1,91,4.5217885770490405,1,N,N06
duloxetine,alcohol dependence,D000437,alcoholism,CHEMBL1175,0,10,1,0,0,0,0.0,8,1,1,0.6931471805599453,1,N,N06
duloxetine,obsessive-compulsive disorder,D009771,obsessive-compulsive disorder,CHEMBL1175,0,9,1,2,0,2,0.0,8,1,8,2.1972245773362196,1,N,N06
duloxetine,schizophrenia,D012559,schizophrenia,CHEMBL1175,0,10,1,1,0,1,0.0,8,1,7,2.0794415416798357,1,N,N06
duloxetine,post-traumatic stress disorder,D013313,"stress disorders, post-traumatic",CHEMBL1175,0,8,1,2,1,3,0.3333333333333333,8,1,6,1.9459101490553132,1,N,N06
duloxetine,nicotine dependence,,,CHEMBL1175,0,8,1,0,0,0,0.0,0,0,0,0.0,0,N,N06
duloxetine,drug dependence,D019966,substance-related disorders,CHEMBL1175,0,8,1,0,0,0,0.0,0,0,3,1.3862943611198906,1,N,N06
duloxetine,eating disorder,D001068,feeding and eating disorders,CHEMBL1175,0,8,1,0,0,0,0.0,8,1,1,0.6931471805599453,1,N,N06
duloxetine,irritable bowel syndrome,D043183,irritable bowel syndrome,CHEMBL1175,0,7,1,3,0,3,0.0,8,1,10,2.3978952727983707,1,N,N06
duloxetine,parkinson disease,D010300,parkinson disease,CHEMBL1175,0,6,1,0,0,0,0.0,0,0,7,2.0794415416798357,1,N,N06
duloxetine,anxiety disorder,,,CHEMBL1175,0,8,1,0,0,0,0.0,0,0,0,0.0,0,N,N06
duloxetine,common cold,,,CHEMBL1175,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
duloxetine,cough,,,CHEMBL1175,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
duloxetine,depressive disorder,,,CHEMBL1175,1,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
duloxetine,diabetic neuropathy,,,CHEMBL1175,1,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
duloxetine,generalized anxiety disorder,D000098647,generalized anxiety disorder,CHEMBL1175,1,8,1,0,0,0,0.0,8,1,0,0.0,0,N,N06
duloxetine,major depressive disorder,D003865,major depressive disorder,CHEMBL1175,1,40,1,0,0,0,0.0,0,0,80,4.394449154672439,1,N,N06
duloxetine,muscular disease,,,CHEMBL1175,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
duloxetine,narcolepsy-cataplexy syndrome,,,CHEMBL1175,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
duloxetine,nasal congestion,,,CHEMBL1175,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
duloxetine,neuropathic pain,,,CHEMBL1175,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
duloxetine,orthostatic intolerance,,,CHEMBL1175,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
duloxetine,pain,,,CHEMBL1175,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
duloxetine,panic disorder,D016584,panic disorder,CHEMBL1175,0,9,1,1,0,1,0.0,8,1,7,2.0794415416798357,1,N,N06
duloxetine,seasonal allergic rhinitis,,,CHEMBL1175,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
duloxetine,social anxiety disorder,,,CHEMBL1175,0,8,1,0,0,0,0.0,0,0,0,0.0,0,N,N06
everolimus,liver cancer,D008113,liver neoplasms,CHEMBL1908360,0,3,1,5,1,6,0.16666666666666666,9,1,149,5.0106352940962555,1,L,L01
everolimus,prostate cancer,D011471,prostatic neoplasms,CHEMBL1908360,0,2,1,10,4,14,0.2857142857142857,8,1,25,3.258096538021482,1,L,L01
everolimus,multiple myeloma,D009101,multiple myeloma,CHEMBL1908360,0,2,1,7,1,8,0.125,9,1,11,2.4849066497880004,1,L,L01
everolimus,glioblastoma multiforme,D005909,glioblastoma,CHEMBL1908360,0,2,1,10,2,12,0.16666666666666666,9,1,29,3.4011973816621555,1,L,L01
everolimus,thyroid cancer,D013964,thyroid neoplasms,CHEMBL1908360,0,2,1,3,0,3,0.0,9,1,30,3.4339872044851463,1,L,L01
everolimus,acute myeloid leukemia,D015470,"leukemia, myeloid, acute",CHEMBL1908360,0,2,1,4,0,4,0.0,9,1,17,2.8903717578961645,1,L,L01
everolimus,urinary bladder cancer,D001749,urinary bladder neoplasms,CHEMBL1908360,0,2,1,3,2,5,0.4,8,1,19,2.995732273553991,1,L,L01
everolimus,sarcoma,D012509,sarcoma,CHEMBL1908360,0,2,1,8,2,10,0.2,8,1,17,2.8903717578961645,1,L,L01
everolimus,vitiligo,,,CHEMBL1908360,0,3,1,0,0,0,0.0,0,0,0,0.0,0,L,L01
everolimus,graft versus host disease,D006086,graft vs host disease,CHEMBL1908360,0,2,1,6,2,8,0.25,9,1,24,3.2188758248682006,1,L,L01
everolimus,chronic kidney disease,D051436,"renal insufficiency, chronic",CHEMBL1908360,0,2,1,0,0,0,0.0,0,0,2,1.0986122886681098,1,L,L01
everolimus,oral lichen planus,,,CHEMBL1908360,0,3,1,0,0,0,0.0,0,0,0,0.0,0,L,L01
everolimus,kidney transplant,,,CHEMBL1908360,1,2,1,0,0,0,0.0,0,0,0,0.0,0,L,L01
everolimus,liver transplant,,,CHEMBL1908360,1,2,1,0,0,0,0.0,0,0,0,0.0,0,L,L01
everolimus,non-small cell lung cancer,D002289,"carcinoma, non-small-cell lung",CHEMBL1908360,0,2,1,13,3,16,0.1875,9,1,49,3.912023005428146,1,L,L01
everolimus,atopic eczema,,,CHEMBL1908360,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
everolimus,breast cancer,D001943,breast neoplasms,CHEMBL1908360,1,2,1,63,15,78,0.19230769230769232,8,1,183,5.214935757608986,1,L,L01
everolimus,hamartoma,,,CHEMBL1908360,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
everolimus,hemangioendothelioma,,,CHEMBL1908360,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
everolimus,kidney angiomyolipoma,,,CHEMBL1908360,1,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
everolimus,lymphangioleiomyomatosis,D018192,lymphangioleiomyomatosis,CHEMBL1908360,0,0,0,8,0,8,0.0,8,1,22,3.1354942159291497,1,L,L01
everolimus,lymphatic malformation,,,CHEMBL1908360,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
everolimus,neoplasm,,,CHEMBL1908360,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
everolimus,neuroendocrine neoplasm,,,CHEMBL1908360,1,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
everolimus,renal cell carcinoma,D002292,"carcinoma, renal cell",CHEMBL1908360,1,0,0,0,0,0,0.0,0,0,111,4.718498871295094,1,L,L01
everolimus,tuberous sclerosis,,,CHEMBL1908360,1,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
everolimus,vascular malformation,,,CHEMBL1908360,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
finasteride,hypogonadism,,,CHEMBL710,0,1,1,0,0,0,0.0,0,0,0,0.0,0,G,G04
finasteride,alcohol abuse,D000437,alcoholism,CHEMBL710,0,1,1,0,0,0,0.0,7,1,2,1.0986122886681098,1,G,G04
finasteride,prostatitis,,,CHEMBL710,0,1,1,0,0,0,0.0,0,0,0,0.0,0,G,G04
finasteride,kennedy disease,,,CHEMBL710,0,1,1,0,0,0,0.0,0,0,0,0.0,0,G,G04
finasteride,amyotrophic lateral sclerosis,D000690,amyotrophic lateral sclerosis,CHEMBL710,0,1,1,0,0,0,0.0,8,1,0,0.0,0,G,G04
finasteride,lower urinary tract symptom,,,CHEMBL710,0,1,1,0,0,0,0.0,0,0,0,0.0,0,G,G04
finasteride,metastatic prostate cancer,,,CHEMBL710,0,1,1,0,0,0,0.0,0,0,0,0.0,0,G,G04
finasteride,retinopathy,,,CHEMBL710,0,0,0,0,0,0,0.0,0,0,0,0.0,0,G,G04
finasteride,non-small cell lung carcinoma,D002289,"carcinoma, non-small-cell lung",CHEMBL710,0,0,0,0,1,1,1.0,7,1,1,0.6931471805599453,1,G,G04
finasteride,acne,D000152,acne vulgaris,CHEMBL710,0,0,0,1,0,1,0.0,7,1,14,2.70805020110221,1,G,G04
finasteride,hyperplasia,,,CHEMBL710,0,0,0,0,0,0,0.0,0,0,0,0.0,0,G,G04
finasteride,"46,xy disorder of sex development due to 5-alpha-reductase 2 deficiency",,,CHEMBL710,0,0,0,0,0,0,0.0,0,0,0,0.0,0,G,G04
finasteride,alopecia,D000505,alopecia,CHEMBL710,0,0,0,11,0,11,0.0,8,1,225,5.420534999272286,1,G,G04
finasteride,androgenetic alopecia,,,CHEMBL710,1,0,0,0,0,0,0.0,0,0,0,0.0,0,G,G04
finasteride,benign prostatic hyperplasia,D011470,prostatic hyperplasia,CHEMBL710,1,0,0,0,0,0,0.0,0,0,127,4.852030263919617,1,G,G04
finasteride,gout,,,CHEMBL710,0,0,0,0,0,0,0.0,0,0,0,0.0,0,G,G04
finasteride,hypotrichosis,,,CHEMBL710,0,0,0,0,0,0,0.0,0,0,0,0.0,0,G,G04
finasteride,micropenis,,,CHEMBL710,0,0,0,0,0,0,0.0,0,0,0,0.0,0,G,G04
finasteride,neoplasm,,,CHEMBL710,0,0,0,0,0,0,0.0,0,0,0,0.0,0,G,G04
finasteride,prostate adenocarcinoma,,,CHEMBL710,0,0,0,0,0,0,0.0,0,0,0,0.0,0,G,G04
finasteride,prostate cancer,D011471,prostatic neoplasms,CHEMBL710,0,0,0,8,0,8,0.0,8,1,109,4.700480365792417,1,G,G04
finasteride,prostate carcinoma,,,CHEMBL710,0,0,0,0,0,0,0.0,0,0,0,0.0,0,G,G04
finasteride,prostate neoplasm,,,CHEMBL710,0,0,0,0,0,0,0.0,0,0,0,0.0,0,G,G04
finasteride,skin aging,,,CHEMBL710,0,0,0,0,0,0,0.0,0,0,0,0.0,0,G,G04
finasteride,tricuspid valve disease,,,CHEMBL710,0,0,0,0,0,0,0.0,0,0,0,0.0,0,G,G04
imatinib,leukemia,,,CHEMBL941,0,20,1,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,breast cancer,D001943,breast neoplasms,CHEMBL941,0,16,1,0,0,0,0.0,10,1,70,4.2626798770413155,1,L,L01
imatinib,glioblastoma multiforme,D005909,glioblastoma,CHEMBL941,0,14,1,4,1,5,0.2,9,1,59,4.0943445622221,1,L,L01
imatinib,lung cancer,D008175,lung neoplasms,CHEMBL941,0,14,1,10,1,11,0.09090909090909091,10,1,120,4.795790545596741,1,L,L01
imatinib,renal cell carcinoma,D002292,"carcinoma, renal cell",CHEMBL941,0,13,1,0,0,0,0.0,10,1,9,2.302585092994046,1,L,L01
imatinib,liver cancer,D008113,liver neoplasms,CHEMBL941,0,14,1,0,0,0,0.0,0,0,139,4.941642422609304,1,L,L01
imatinib,melanoma,D008545,melanoma,CHEMBL941,0,11,1,0,0,0,0.0,9,1,76,4.343805421853684,1,L,L01
imatinib,pancreatic carcinoma,D010190,pancreatic neoplasms,CHEMBL941,0,10,1,0,0,0,0.0,10,1,13,2.6390573296152584,1,L,L01
imatinib,colorectal cancer,D015179,colorectal neoplasms,CHEMBL941,0,10,1,0,0,0,0.0,9,1,9,2.302585092994046,1,L,L01
imatinib,prostate cancer,D011471,prostatic neoplasms,CHEMBL941,0,11,1,0,0,0,0.0,0,0,32,3.4965075614664802,1,L,L01
imatinib,multiple myeloma,D009101,multiple myeloma,CHEMBL941,0,10,1,0,0,0,0.0,0,0,28,3.367295829986474,1,L,L01
imatinib,gastric cancer,D013274,stomach neoplasms,CHEMBL941,0,8,1,0,0,0,0.0,8,1,154,5.043425116919247,1,L,L01
imatinib,thyroid cancer,D013964,thyroid neoplasms,CHEMBL941,0,8,1,0,0,0,0.0,0,0,7,2.0794415416798357,1,L,L01
imatinib,ovarian cancer,,,CHEMBL941,0,7,1,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,systemic mastocytosis,D034721,"mastocytosis, systemic",CHEMBL941,0,6,1,1,0,1,0.0,8,1,77,4.356708826689592,1,L,L01
imatinib,acroosteolysis-keloid-like lesions-premature aging syndrome,,,CHEMBL941,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,acute lymphoblastic leukemia,,,CHEMBL941,1,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,acute myeloid leukemia,D015470,"leukemia, myeloid, acute",CHEMBL941,0,16,1,7,0,7,0.0,10,1,79,4.382026634673881,1,L,L01
imatinib,basal ganglia calcification,,,CHEMBL941,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,bilateral striopallidodentate calcinosis,,,CHEMBL941,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,"blast phase chronic myelogenous leukemia, bcr-abl1 positive",,,CHEMBL941,1,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,cancer,,,CHEMBL941,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,chronic myelogenous leukemia,D015464,"leukemia, myelogenous, chronic, bcr-abl positive",CHEMBL941,1,11,1,10,0,10,0.0,10,1,1082,6.9874902470009905,1,L,L01
imatinib,congenital heart defects and skeletal malformations syndrome,,,CHEMBL941,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,cutaneous mastocytosis,,,CHEMBL941,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,dermatofibrosarcoma protuberans,,,CHEMBL941,1,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,follicular lymphoma,,,CHEMBL941,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,gastrointestinal stromal tumor,D046152,gastrointestinal stromal tumors,CHEMBL941,1,16,1,2,1,3,0.3333333333333333,10,1,754,6.626717749249025,1,L,L01
imatinib,hepatocellular carcinoma,D006528,"carcinoma, hepatocellular",CHEMBL941,0,9,1,0,0,0,0.0,10,1,39,3.6888794541139363,1,L,L01
imatinib,hypereosinophilic syndrome,,,CHEMBL941,1,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,idiopathic pulmonary fibrosis,,,CHEMBL941,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,infantile myofibromatosis,,,CHEMBL941,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,lymphoid leukemia,,,CHEMBL941,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,maculopapular cutaneous mastocytosis,,,CHEMBL941,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,mastocytosis,,,CHEMBL941,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,metastatic colorectal cancer,,,CHEMBL941,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,myelodysplastic syndrome,D009190,myelodysplastic syndromes,CHEMBL941,0,0,0,0,0,0,0.0,0,0,44,3.8066624897703196,1,L,L01
imatinib,myelodysplastic/myeloproliferative disease,,,CHEMBL941,1,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,myelodysplastic/myeloproliferative neoplasm,,,CHEMBL941,1,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,myeloid leukemia,,,CHEMBL941,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,"myofibromatosis, infantile, 1",,,CHEMBL941,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,neoplasm,,,CHEMBL941,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,neurodegenerative disease,,,CHEMBL941,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,non-small cell lung carcinoma,D002289,"carcinoma, non-small-cell lung",CHEMBL941,0,13,1,0,0,0,0.0,10,1,36,3.6109179126442243,1,L,L01
imatinib,piebaldism,,,CHEMBL941,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
imatinib,skeletal overgrowth-craniofacial dysmorphism-hyperelastic skin-white matter lesions syndrome,,,CHEMBL941,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L01
metformin,abnormal glucose tolerance,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,abnormality of the skeletal system,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,aging,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,alzheimer disease,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,colorectal cancer,D015179,colorectal neoplasms,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,158,5.0689042022202315,1,A,A10
metformin,covid-19,D000086382,covid-19,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,67,4.219507705176107,1,A,A10
metformin,diabetes mellitus,D003920,diabetes mellitus,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,349,5.857933154483459,1,A,A10
metformin,disorder of lipid metabolism,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,external ophthalmoplegia,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,familial hypertrophic cardiomyopathy,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
