drug,disease,mesh_id,mesh_term,chembl_id,label,n_competitors,has_competitor,n_ct_completed,n_ct_terminated,n_ct_total,term_to_total_ratio,n_expand_terms,has_expand,n_pubmed,log_n_pubmed,has_pubmed,atc_level1,atc_level2
metformin,follicular thyroid carcinoma,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,genetic disorder,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,gestational diabetes,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,hair color,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,histiocytoid cardiomyopathy,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,inborn mitochondrial myopathy,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,insulin resistance,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,interstitial nephritis,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,isolated cytochrome c oxidase deficiency,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,kearns-sayre syndrome,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,leber hereditary optic neuropathy,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"leber hereditary optic neuropathy, autosomal recessive",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,leber plus disease,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"leber-like hereditary optic neuropathy, autosomal recessive 2",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,leigh syndrome,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,leigh syndrome due to mitochondrial complex iv deficiency,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"leigh syndrome, mitochondrial",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,linear skin defects with multiple congenital anomalies 3,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,lysosomal storage disease,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,maternally-inherited diabetes and deafness,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,maternally-inherited leigh syndrome,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,melas,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,melas syndrome,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,merrf,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,merrf syndrome,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,metabolic disease,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,metabolic syndrome,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,microphthalmia with linear skin defects syndrome,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex 1 deficiency, nuclear type 35",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,mitochondrial complex i deficiency,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, mitochondrial type 1",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 1",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 10",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 11",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 12",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 13",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 14",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 15",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 18",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 2",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 22",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 23",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 24",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 25",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 26",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 28",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 3",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 30",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 32",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 33",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 36",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 37",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 39",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 4",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 5",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 6",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 7",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 8",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex i deficiency, nuclear type 9",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,"mitochondrial complex iv deficiency, nuclear type 21",,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,mitochondrial disease,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,mitochondrial encephalomyopathy,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,mitochondrial myopathy,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,mitochondrial myopathy with reversible cytochrome c oxidase deficiency,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,mitochondrial non-syndromic sensorineural deafness,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,mitochondrial non-syndromic sensorineural deafness with susceptibility to aminoglycoside exposure,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,mitochondrial non-syndromic sensorineural hearing loss,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,multiple sclerosis,D009103,multiple sclerosis,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,13,2.6390573296152584,1,A,A10
metformin,myopia,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,ndufb11-related disorders,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,neurodegenerative disease,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,neurodevelopmental delay,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,neuroinflammatory disorder,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,nystagmus,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,obesity,D009765,obesity,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,633,6.452048954437226,1,A,A10
metformin,obstructive sleep apnea,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,parkinson disease,D010300,parkinson disease,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,25,3.258096538021482,1,A,A10
metformin,pathologic nystagmus,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,pearson syndrome,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,polycystic ovary syndrome,D011085,polycystic ovary syndrome,CHEMBL1431,0,0,0,105,8,113,0.07079646017699115,10,1,870,6.769641976852503,1,A,A10
metformin,prediabetes syndrome,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,progressive cavitating leukoencephalopathy,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,prostate cancer,D011471,prostatic neoplasms,CHEMBL1431,0,0,0,10,8,18,0.4444444444444444,8,1,181,5.204006687076795,1,A,A10
metformin,rare genetic deafness,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,sleep apnea,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,sudden infant death syndrome,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,systemic lupus erythematosus,D008180,"lupus erythematosus, systemic",CHEMBL1431,0,0,0,0,0,0,0.0,0,0,25,3.258096538021482,1,A,A10
metformin,thyroid gland oncocytic follicular carcinoma,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,type 1 diabetes mellitus,D003922,"diabetes mellitus, type 1",CHEMBL1431,0,0,0,0,0,0,0.0,0,0,143,4.969813299576001,1,A,A10
metformin,type 2 diabetes mellitus,D003924,"diabetes mellitus, type 2",CHEMBL1431,1,0,0,0,0,0,0.0,0,0,2815,7.943072717277933,1,A,A10
metformin,cardiovascular disease,D002318,cardiovascular diseases,CHEMBL1431,0,0,0,10,2,12,0.16666666666666666,10,1,379,5.940171252720432,1,A,A10
metformin,hepatic steatosis,D005234,fatty liver,CHEMBL1431,0,0,0,24,4,28,0.14285714285714285,10,1,93,4.543294782270004,1,A,A10
metformin,muscular dystrophy,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
metformin,brain neoplasm,D001932,brain neoplasms,CHEMBL1431,0,0,0,1,0,1,0.0,9,1,71,4.276666119016055,1,A,A10
metformin,bipolar disorder,D001714,bipolar disorder,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,20,3.044522437723423,1,A,A10
metformin,migraine disorder,,,CHEMBL1431,0,0,0,0,0,0,0.0,0,0,0,0.0,0,A,A10
methotrexate,lung cancer,D008175,lung neoplasms,CHEMBL34259,1,6,1,0,0,0,0.0,0,0,202,5.313205979041787,1,L,L04
methotrexate,mesothelioma,D008654,mesothelioma,CHEMBL34259,0,4,1,2,0,2,0.0,8,1,32,3.4965075614664802,1,L,L04
methotrexate,head and neck cancer,,,CHEMBL34259,0,3,1,0,0,0,0.0,0,0,0,0.0,0,L,L04
methotrexate,sarcoma,D012509,sarcoma,CHEMBL34259,0,2,1,25,6,31,0.1935483870967742,8,1,11,2.4849066497880004,1,L,L04
methotrexate,prostate cancer,D011471,prostatic neoplasms,CHEMBL34259,0,2,1,0,0,0,0.0,0,0,11,2.4849066497880004,1,L,L04
methotrexate,lymphoma,,,CHEMBL34259,1,2,1,0,0,0,0.0,0,0,0,0.0,0,L,L04
methotrexate,osteosarcoma,,,CHEMBL34259,1,1,1,0,0,0,0.0,0,0,0,0.0,0,L,L04
methotrexate,gestational trophoblastic neoplasm,,,CHEMBL34259,1,1,1,0,0,0,0.0,0,0,0,0.0,0,L,L04
methotrexate,ovarian cancer,,,CHEMBL34259,0,1,1,0,0,0,0.0,0,0,0,0.0,0,L,L04
methotrexate,colorectal cancer,D015179,colorectal neoplasms,CHEMBL34259,0,1,1,0,0,0,0.0,0,0,5,1.791759469228055,1,L,L04
methotrexate,urothelial carcinoma,D002295,"carcinoma, transitional cell",CHEMBL34259,0,1,1,1,0,1,0.0,8,1,121,4.804021044733257,1,L,L04
methotrexate,cervical cancer,,,CHEMBL34259,0,2,1,0,0,0,0.0,0,0,0,0.0,0,L,L04
methotrexate,pancreatic carcinoma,D010190,pancreatic neoplasms,CHEMBL34259,0,2,1,0,0,0,0.0,0,0,2,1.0986122886681098,1,L,L04
methotrexate,adenoma,,,CHEMBL34259,0,1,1,0,0,0,0.0,0,0,0,0.0,0,L,L04
methotrexate,fungal infectious disease,,,CHEMBL34259,0,1,1,0,0,0,0.0,0,0,0,0.0,0,L,L04
methotrexate,acute lymphoblastic leukemia,,,CHEMBL34259,1,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L04
methotrexate,breast cancer,D001943,breast neoplasms,CHEMBL34259,1,0,0,0,0,0,0.0,0,0,48,3.8918202981106265,1,L,L04
methotrexate,constitutional megaloblastic anemia with severe neurologic disease,,,CHEMBL34259,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L04
methotrexate,familial adenomatous polyposis 4,,,CHEMBL34259,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L04
methotrexate,hereditary neoplastic syndrome,,,CHEMBL34259,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L04
methotrexate,inherited cancer-predisposing syndrome,,,CHEMBL34259,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L04
methotrexate,juvenile idiopathic arthritis,,,CHEMBL34259,1,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L04
methotrexate,mycosis fungoides,,,CHEMBL34259,1,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L04
methotrexate,neoplasm,,,CHEMBL34259,0,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L04
methotrexate,non-small cell lung carcinoma,D002289,"carcinoma, non-small-cell lung",CHEMBL34259,0,0,0,1,0,1,0.0,8,1,99,4.605170185988092,1,L,L04
methotrexate,psoriasis,,,CHEMBL34259,1,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L04
methotrexate,psoriatic arthritis,D015535,"arthritis, psoriatic",CHEMBL34259,0,0,0,25,1,26,0.038461538461538464,8,1,193,5.267858159063328,1,L,L04
methotrexate,rheumatoid arthritis,,,CHEMBL34259,1,0,0,0,0,0,0.0,0,0,0,0.0,0,L,L04
methylphenidate,depressive disorder,,,CHEMBL796,0,30,1,0,0,0,0.0,0,0,0,0.0,0,N,N06
methylphenidate,obesity,D009765,obesity,CHEMBL796,0,16,1,0,0,0,0.0,8,1,1,0.6931471805599453,1,N,N06
methylphenidate,substance dependence,D019966,substance-related disorders,CHEMBL796,0,16,1,0,0,0,0.0,0,0,43,3.784189633918261,1,N,N06
methylphenidate,fibromyalgia,D005356,fibromyalgia,CHEMBL796,0,9,1,0,0,0,0.0,10,1,0,0.0,0,N,N06
methylphenidate,schizophrenia,D012559,schizophrenia,CHEMBL796,0,7,1,0,0,0,0.0,9,1,4,1.6094379124341003,1,N,N06
methylphenidate,neuropathic pain,,,CHEMBL796,0,7,1,0,0,0,0.0,0,0,0,0.0,0,N,N06
methylphenidate,back pain,D001416,back pain,CHEMBL796,0,7,1,0,0,0,0.0,8,1,0,0.0,0,N,N06
methylphenidate,eating disorder,D001068,feeding and eating disorders,CHEMBL796,0,5,1,0,0,0,0.0,9,1,2,1.0986122886681098,1,N,N06
methylphenidate,bipolar disorder,D001714,bipolar disorder,CHEMBL796,0,5,1,0,0,0,0.0,9,1,8,2.1972245773362196,1,N,N06
methylphenidate,multiple sclerosis,D009103,multiple sclerosis,CHEMBL796,0,5,1,0,0,0,0.0,9,1,0,0.0,0,N,N06
methylphenidate,parkinson disease,D010300,parkinson disease,CHEMBL796,0,5,1,0,0,0,0.0,0,0,8,2.1972245773362196,1,N,N06
methylphenidate,insomnia,,,CHEMBL796,0,5,1,0,0,0,0.0,0,0,0,0.0,0,N,N06
methylphenidate,breast cancer,D001943,breast neoplasms,CHEMBL796,0,5,1,0,0,0,0.0,0,0,0,0.0,0,N,N06
methylphenidate,post-traumatic stress disorder,D013313,"stress disorders, post-traumatic",CHEMBL796,0,4,1,0,0,0,0.0,0,0,1,0.6931471805599453,1,N,N06
methylphenidate,irritable bowel syndrome,D043183,irritable bowel syndrome,CHEMBL796,0,5,1,0,0,0,0.0,0,0,0,0.0,0,N,N06
methylphenidate,alzheimer disease,,,CHEMBL796,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
methylphenidate,anxiety disorder,,,CHEMBL796,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
methylphenidate,attention deficit hyperactivity disorder,D001289,attention deficit disorder with hyperactivity,CHEMBL796,1,20,1,0,0,0,0.0,9,1,266,5.58724865840025,1,N,N06
methylphenidate,classic dopamine transporter deficiency syndrome,,,CHEMBL796,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
methylphenidate,common cold,,,CHEMBL796,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
methylphenidate,cough,,,CHEMBL796,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
methylphenidate,diabetic neuropathy,,,CHEMBL796,0,6,1,0,0,0,0.0,0,0,0,0.0,0,N,N06
methylphenidate,drug dependence,D019966,substance-related disorders,CHEMBL796,0,16,1,0,0,0,0.0,8,1,43,3.784189633918261,1,N,N06
methylphenidate,huntington disease,,,CHEMBL796,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
methylphenidate,infantile dystonia-parkinsonism,,,CHEMBL796,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
methylphenidate,intellectual disability,,,CHEMBL796,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
methylphenidate,major depressive disorder,D003865,major depressive disorder,CHEMBL796,0,30,1,0,0,0,0.0,9,1,6,1.9459101490553132,1,N,N06
methylphenidate,narcolepsy,,,CHEMBL796,1,5,1,0,0,0,0.0,0,0,0,0.0,0,N,N06
methylphenidate,narcolepsy-cataplexy syndrome,,,CHEMBL796,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
methylphenidate,nasal congestion,,,CHEMBL796,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
methylphenidate,obstructive sleep apnea,,,CHEMBL796,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
methylphenidate,orthostatic intolerance,,,CHEMBL796,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
methylphenidate,pain,,,CHEMBL796,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
methylphenidate,"parkinsonism-dystonia, infantile",,,CHEMBL796,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
methylphenidate,seasonal allergic rhinitis,,,CHEMBL796,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
methylphenidate,sleep disorder,,,CHEMBL796,0,0,0,0,0,0,0.0,0,0,0,0.0,0,N,N06
propranolol,asthma,,,CHEMBL27,0,27,1,0,0,0,0.0,0,0,0,0.0,0,C,C07
propranolol,airway obstruction,,,CHEMBL27,0,20,1,0,0,0,0.0,0,0,0,0.0,0,C,C07
propranolol,hypertension,D006973,hypertension,CHEMBL27,1,16,1,0,0,0,0.0,0,0,40,3.713572066704308,1,C,C07
